Date,Open,High,Low,Close,Change (Pips),Change (%)
1/2/2018 0:00,112.576,112.79,112.053,112.285,-29.1,-0.26%
1/3/2018 0:00,112.274,112.608,112.17,112.508,23.4,0.21%
1/4/2018 0:00,112.5,112.861,112.457,112.746,24.6,0.22%
1/5/2018 0:00,112.74,113.306,112.714,113.052,31.2,0.28%
1/8/2018 0:00,113.123,113.384,112.878,113.087,-3.6,-0.03%
1/9/2018 0:00,113.089,113.18,112.367,112.649,-44,-0.39%
1/10/2018 0:00,112.644,112.785,111.269,111.43,-121.4,-1.09%
1/11/2018 0:00,111.427,111.873,111.042,111.265,-16.2,-0.15%
1/12/2018 0:00,111.256,111.695,110.912,111.04,-21.6,-0.19%
1/15/2018 0:00,111.075,111.184,110.329,110.527,-54.8,-0.50%
1/16/2018 0:00,110.528,110.982,110.245,110.471,-5.7,-0.05%
1/17/2018 0:00,110.449,111.346,110.193,111.302,85.3,0.77%
1/18/2018 0:00,111.277,111.48,110.69,111.101,-17.6,-0.16%
1/19/2018 0:00,111.096,111.132,110.492,110.821,-27.5,-0.25%
1/22/2018 0:00,110.569,111.226,110.503,110.936,36.7,0.33%
1/23/2018 0:00,110.913,111.18,110.253,110.291,-62.2,-0.56%
1/24/2018 0:00,110.305,110.336,108.968,109.221,-108.4,-0.99%
1/25/2018 0:00,109.213,109.703,108.499,109.409,19.6,0.18%
1/26/2018 0:00,109.404,109.768,108.279,108.641,-76.3,-0.70%
1/29/2018 0:00,108.701,109.204,108.509,108.959,25.8,0.24%
1/30/2018 0:00,108.949,109.207,108.415,108.782,-16.7,-0.15%
1/31/2018 0:00,108.771,109.444,108.593,109.18,40.9,0.37%
2/1/2018 0:00,109.18,109.751,109.095,109.403,22.3,0.20%
2/2/2018 0:00,109.408,110.485,109.28,110.174,76.6,0.70%
2/5/2018 0:00,110.181,110.292,108.992,109.148,-103.3,-0.95%
2/6/2018 0:00,109.082,109.653,108.456,109.559,47.7,0.44%
2/7/2018 0:00,109.553,109.711,108.92,109.335,-21.8,-0.20%
2/8/2018 0:00,109.322,109.786,108.583,108.757,-56.5,-0.52%
2/9/2018 0:00,108.733,109.309,108.045,108.803,7,0.06%
2/12/2018 0:00,108.842,108.886,108.436,108.659,-18.3,-0.17%
2/13/2018 0:00,108.653,108.78,107.408,107.815,-83.8,-0.78%
2/14/2018 0:00,107.817,107.902,106.72,107.015,-80.2,-0.75%
2/15/2018 0:00,106.995,107.007,106.035,106.147,-84.8,-0.80%
2/16/2018 0:00,106.117,106.4,105.547,106.29,17.3,0.16%
2/19/2018 0:00,106.33,106.73,106.096,106.588,25.8,0.24%
2/20/2018 0:00,106.589,107.38,106.562,107.325,73.6,0.69%
2/21/2018 0:00,107.322,107.904,107.277,107.776,45.4,0.42%
2/22/2018 0:00,107.773,107.774,106.596,106.753,-102,-0.96%
2/23/2018 0:00,106.743,107.131,106.509,106.851,10.8,0.10%
2/26/2018 0:00,107.175,107.175,106.372,106.946,-22.9,-0.21%
2/27/2018 0:00,106.907,107.677,106.785,107.327,42,0.39%
2/28/2018 0:00,107.322,107.526,106.564,106.682,-64,-0.60%
3/1/2018 0:00,106.669,107.203,106.162,106.238,-43.1,-0.41%
3/2/2018 0:00,106.223,106.297,105.247,105.722,-50.1,-0.47%
3/5/2018 0:00,105.443,106.237,105.349,106.196,75.3,0.71%
3/6/2018 0:00,106.192,106.465,105.852,106.118,-7.4,-0.07%
3/7/2018 0:00,106.126,106.224,105.457,106.063,-6.3,-0.06%
3/8/2018 0:00,106.066,106.316,105.892,106.198,13.2,0.12%
3/9/2018 0:00,106.195,107.053,106.154,106.803,60.8,0.57%
3/12/2018 0:00,106.65,106.974,106.316,106.413,-23.7,-0.22%
3/13/2018 0:00,106.41,107.295,106.255,106.578,16.8,0.16%
3/14/2018 0:00,106.572,106.751,106.066,106.327,-24.5,-0.23%
3/15/2018 0:00,106.318,106.414,105.785,106.341,2.3,0.02%
3/16/2018 0:00,106.339,106.377,105.603,106.012,-32.7,-0.31%
3/19/2018 0:00,105.908,106.306,105.677,106.095,18.7,0.18%
3/20/2018 0:00,106.085,106.605,105.926,106.533,44.8,0.42%
3/21/2018 0:00,106.533,106.638,105.878,106.042,-49.1,-0.46%
3/22/2018 0:00,106.048,106.086,105.261,105.28,-76.8,-0.73%
3/23/2018 0:00,105.275,105.404,104.636,104.719,-55.6,-0.53%
3/26/2018 0:00,104.655,105.479,104.629,105.397,74.2,0.70%
3/27/2018 0:00,105.404,105.906,105.326,105.332,-7.2,-0.07%
3/28/2018 0:00,105.326,107.011,105.324,106.851,152.5,1.43%
3/29/2018 0:00,106.833,106.934,106.267,106.428,-40.5,-0.38%
3/30/2018 0:00,106.424,106.54,106.125,106.272,-15.2,-0.14%
4/2/2018 0:00,106.166,106.448,105.656,105.901,-26.5,-0.25%
4/3/2018 0:00,105.876,106.657,105.692,106.604,72.8,0.68%
4/4/2018 0:00,106.608,106.849,105.991,106.774,16.6,0.16%
4/5/2018 0:00,106.76,107.49,106.708,107.382,62.2,0.58%
4/6/2018 0:00,107.381,107.461,106.776,106.942,-43.9,-0.41%
4/9/2018 0:00,106.96,107.201,106.614,106.745,-21.5,-0.20%
4/10/2018 0:00,106.768,107.397,106.616,107.198,43,0.40%
4/11/2018 0:00,107.194,107.25,106.649,106.79,-40.4,-0.38%
4/12/2018 0:00,106.782,107.428,106.698,107.346,56.4,0.53%
4/13/2018 0:00,107.313,107.779,107.204,107.343,3,0.03%
4/16/2018 0:00,107.494,107.606,107.034,107.112,-38.2,-0.36%
4/17/2018 0:00,107.106,107.21,106.88,107.005,-10.1,-0.09%
4/18/2018 0:00,106.999,107.385,106.984,107.225,22.6,0.21%
4/19/2018 0:00,107.23,107.518,107.184,107.372,14.2,0.13%
4/20/2018 0:00,107.355,107.855,107.354,107.64,28.5,0.26%
4/23/2018 0:00,107.785,108.754,107.663,108.702,91.7,0.84%
4/24/2018 0:00,108.702,109.204,108.545,108.814,11.2,0.10%
4/25/2018 0:00,108.812,109.454,108.785,109.425,61.3,0.56%
4/26/2018 0:00,109.417,109.467,109.063,109.3,-11.7,-0.11%
4/27/2018 0:00,109.289,109.536,108.954,109.079,-21,-0.19%
4/30/2018 0:00,109.062,109.453,109.021,109.325,26.3,0.24%
5/1/2018 0:00,109.336,109.89,109.236,109.863,52.7,0.48%
5/2/2018 0:00,109.855,110.033,109.592,109.845,-1,-0.01%
5/3/2018 0:00,109.83,109.916,108.928,109.194,-63.6,-0.58%
5/4/2018 0:00,109.19,109.276,108.65,109.063,-12.7,-0.12%
5/7/2018 0:00,109.112,109.398,108.758,109.092,-2,-0.02%
5/8/2018 0:00,109.084,109.348,108.824,109.131,4.7,0.04%
5/9/2018 0:00,109.121,109.833,108.996,109.743,62.2,0.57%
5/10/2018 0:00,109.738,110.016,109.314,109.39,-34.8,-0.32%
5/11/2018 0:00,109.389,109.566,109.149,109.364,-2.5,-0.02%
5/14/2018 0:00,109.335,109.672,109.209,109.645,31,0.28%
5/15/2018 0:00,109.642,110.453,109.642,110.35,70.8,0.64%
5/16/2018 0:00,110.341,110.403,110.04,110.403,6.2,0.06%
5/17/2018 0:00,110.394,110.861,110.074,110.775,38.1,0.34%
5/18/2018 0:00,110.745,111.081,110.607,110.763,1.8,0.02%
5/21/2018 0:00,110.871,111.396,110.822,111.044,17.3,0.16%
5/22/2018 0:00,111.032,111.183,110.794,110.894,-13.8,-0.12%
5/23/2018 0:00,110.893,110.921,109.558,110.083,-81,-0.74%
5/24/2018 0:00,110.067,110.088,108.952,109.246,-82.1,-0.75%
5/25/2018 0:00,109.241,109.744,109.059,109.444,20.3,0.19%
5/28/2018 0:00,109.74,109.83,109.234,109.409,-33.1,-0.30%
5/29/2018 0:00,109.397,109.466,108.112,108.767,-63,-0.58%
5/30/2018 0:00,108.754,109.074,108.352,108.901,14.7,0.13%
5/31/2018 0:00,108.904,109.004,108.386,108.809,-9.5,-0.09%
6/1/2018 0:00,108.806,109.736,108.724,109.509,70.3,0.64%
6/4/2018 0:00,109.448,109.852,109.369,109.814,36.6,0.33%
6/5/2018 0:00,109.814,110.006,109.473,109.795,-1.9,-0.02%
6/6/2018 0:00,109.776,110.264,109.774,110.185,40.9,0.37%
6/7/2018 0:00,110.174,110.219,109.473,109.696,-47.8,-0.44%
6/8/2018 0:00,109.686,109.849,109.195,109.534,-15.2,-0.14%
6/11/2018 0:00,109.288,110.118,109.28,110.033,74.5,0.68%
6/12/2018 0:00,110.033,110.494,109.954,110.372,33.9,0.31%
6/13/2018 0:00,110.359,110.848,110.271,110.343,-1.6,-0.01%
6/14/2018 0:00,110.327,110.693,109.916,110.623,29.6,0.27%
6/15/2018 0:00,110.621,110.906,110.389,110.666,4.5,0.04%
6/18/2018 0:00,110.665,110.734,110.3,110.548,-11.7,-0.11%
6/19/2018 0:00,110.536,110.572,109.548,110.056,-48,-0.44%
6/20/2018 0:00,110.052,110.453,109.855,110.357,30.5,0.28%
6/21/2018 0:00,110.357,110.761,109.844,109.97,-38.7,-0.35%
6/22/2018 0:00,109.98,110.22,109.804,109.988,0.8,0.01%
6/25/2018 0:00,109.841,110.047,109.368,109.761,-8,-0.07%
6/26/2018 0:00,109.757,110.218,109.369,110.024,26.7,0.24%
6/27/2018 0:00,110.023,110.491,109.686,110.27,24.7,0.22%
6/28/2018 0:00,110.247,110.652,109.968,110.496,24.9,0.23%
6/29/2018 0:00,110.474,110.942,110.373,110.699,22.5,0.20%
7/2/2018 0:00,110.605,111.06,110.551,110.883,27.8,0.25%
7/3/2018 0:00,110.894,111.134,110.507,110.573,-32.1,-0.29%
7/4/2018 0:00,110.575,110.606,110.276,110.489,-8.6,-0.08%
7/5/2018 0:00,110.445,110.725,110.287,110.656,21.1,0.19%
7/6/2018 0:00,110.579,110.787,110.38,110.477,-10.2,-0.09%
7/9/2018 0:00,110.375,110.903,110.34,110.843,46.8,0.42%
7/10/2018 0:00,110.846,111.353,110.758,111.047,20.1,0.18%
7/11/2018 0:00,110.984,112.174,110.764,111.998,101.4,0.91%
7/12/2018 0:00,111.991,112.628,111.915,112.525,53.4,0.47%
7/13/2018 0:00,112.528,112.799,112.273,112.363,-16.5,-0.15%
7/16/2018 0:00,112.209,112.563,112.188,112.276,6.7,0.06%
7/17/2018 0:00,112.277,112.925,112.221,112.88,60.3,0.53%
7/18/2018 0:00,112.857,113.136,112.707,112.84,-1.7,-0.02%
7/19/2018 0:00,112.848,113.176,112.051,112.462,-38.6,-0.34%
7/20/2018 0:00,112.459,112.625,111.383,111.444,-101.5,-0.91%
7/23/2018 0:00,111.374,111.543,110.75,111.352,-2.2,-0.02%
7/24/2018 0:00,111.334,111.516,110.963,111.208,-12.6,-0.11%
7/25/2018 0:00,111.188,111.384,110.666,110.963,-22.5,-0.20%
7/26/2018 0:00,110.969,111.251,110.59,111.232,26.3,0.24%
7/27/2018 0:00,111.217,111.252,110.794,111.002,-21.5,-0.19%
7/30/2018 0:00,110.924,111.163,110.887,111.059,13.5,0.12%
7/31/2018 0:00,111.007,111.959,110.728,111.865,85.8,0.77%
8/1/2018 0:00,111.814,112.149,111.387,111.711,-10.3,-0.09%
8/2/2018 0:00,111.715,111.734,111.313,111.64,-7.5,-0.07%
8/3/2018 0:00,111.639,111.877,111.101,111.271,-36.8,-0.33%
8/6/2018 0:00,111.215,111.528,111.152,111.401,18.6,0.17%
8/7/2018 0:00,111.404,111.481,110.994,111.38,-2.4,-0.02%
8/8/2018 0:00,111.368,111.439,110.836,110.951,-41.7,-0.38%
8/9/2018 0:00,110.963,111.183,110.707,111.084,12.1,0.11%
8/10/2018 0:00,111.059,111.17,110.509,110.888,-17.1,-0.15%
8/13/2018 0:00,110.43,110.943,110.112,110.721,29.1,0.26%
8/14/2018 0:00,110.659,111.314,110.588,111.146,48.7,0.44%
8/15/2018 0:00,111.135,111.429,110.429,110.738,-39.7,-0.36%
8/16/2018 0:00,110.74,111.126,110.461,110.9,16,0.14%
8/17/2018 0:00,110.884,111.05,110.313,110.516,-36.8,-0.33%
8/20/2018 0:00,110.581,110.681,110.015,110.07,-51.1,-0.46%
8/21/2018 0:00,110.064,110.546,109.772,110.267,20.3,0.18%
8/22/2018 0:00,110.267,110.613,110.024,110.549,28.2,0.26%
8/23/2018 0:00,110.544,111.317,110.519,111.294,75,0.67%
8/24/2018 0:00,111.268,111.49,111.105,111.257,-1.1,-0.01%
8/27/2018 0:00,111.313,111.348,110.936,111.076,-23.7,-0.21%
8/28/2018 0:00,111.071,111.357,110.957,111.197,12.6,0.11%
8/29/2018 0:00,111.19,111.828,111.123,111.68,49,0.44%
8/30/2018 0:00,111.675,111.754,110.952,111.022,-65.3,-0.59%
8/31/2018 0:00,110.967,111.137,110.688,111.107,14,0.13%
9/3/2018 0:00,111.05,111.186,110.848,111.106,5.6,0.05%
9/4/2018 0:00,111.015,111.53,110.898,111.476,46.1,0.41%
9/5/2018 0:00,111.35,111.76,111.314,111.532,18.2,0.16%
9/6/2018 0:00,111.522,111.53,110.519,110.726,-79.6,-0.72%
9/7/2018 0:00,110.744,111.247,110.379,111.034,29,0.26%
9/10/2018 0:00,111.024,111.246,110.848,111.12,9.6,0.09%
9/11/2018 0:00,111.107,111.643,111.064,111.594,48.7,0.44%
9/12/2018 0:00,111.621,111.651,111.114,111.255,-36.6,-0.33%
9/13/2018 0:00,111.251,112.002,111.162,111.926,67.5,0.60%
9/14/2018 0:00,111.918,112.167,111.752,112.041,12.3,0.11%
9/17/2018 0:00,112.008,112.12,111.759,111.856,-15.2,-0.14%
9/18/2018 0:00,111.838,112.389,111.664,112.362,52.4,0.47%
9/19/2018 0:00,112.353,112.445,112.16,112.304,-4.9,-0.04%
9/20/2018 0:00,112.256,112.581,112.039,112.492,23.6,0.21%
9/21/2018 0:00,112.476,112.87,112.422,112.555,7.9,0.07%
9/24/2018 0:00,112.401,112.84,112.401,112.813,41.2,0.37%
9/25/2018 0:00,112.765,112.979,112.74,112.974,20.9,0.18%
9/26/2018 0:00,112.974,113.137,112.633,112.744,-23,-0.20%
9/27/2018 0:00,112.712,113.469,112.561,113.405,69.3,0.61%
9/28/2018 0:00,113.357,113.712,113.307,113.691,33.4,0.29%
10/1/2018 0:00,113.709,114.061,113.699,113.977,26.8,0.24%
10/2/2018 0:00,113.909,114.018,113.53,113.682,-22.7,-0.20%
10/3/2018 0:00,113.633,114.538,113.521,114.536,90.3,0.79%
10/4/2018 0:00,114.53,114.547,113.63,113.94,-59,-0.52%
10/5/2018 0:00,113.875,114.099,113.556,113.697,-17.8,-0.16%
10/8/2018 0:00,113.764,113.944,112.824,113.235,-52.9,-0.47%
10/9/2018 0:00,113.227,113.39,112.867,112.951,-27.6,-0.24%
10/10/2018 0:00,112.951,113.285,112.253,112.253,-69.8,-0.62%
10/11/2018 0:00,112.27,112.536,111.829,112.166,-10.4,-0.09%
10/12/2018 0:00,112.152,112.494,111.877,112.211,5.9,0.05%
10/15/2018 0:00,112.135,112.233,111.623,111.771,-36.4,-0.33%
10/16/2018 0:00,111.764,112.337,111.731,112.246,48.2,0.43%
10/17/2018 0:00,112.252,112.677,112.017,112.662,41,0.36%
10/18/2018 0:00,112.641,112.728,111.947,112.189,-45.2,-0.40%
10/19/2018 0:00,112.196,112.649,112.143,112.544,34.8,0.31%
10/22/2018 0:00,112.567,112.883,112.346,112.816,24.9,0.22%
10/23/2018 0:00,112.82,112.841,111.954,112.444,-37.6,-0.33%
10/24/2018 0:00,112.442,112.745,112.09,112.252,-19,-0.17%
10/25/2018 0:00,112.248,112.674,111.819,112.393,14.5,0.13%
10/26/2018 0:00,112.407,112.441,111.374,111.889,-51.8,-0.46%
10/29/2018 0:00,111.859,112.565,111.776,112.376,51.7,0.46%
10/30/2018 0:00,112.352,113.084,112.301,113.079,72.7,0.64%
10/31/2018 0:00,113.112,113.386,112.806,112.984,-12.8,-0.11%
11/1/2018 0:00,112.93,113.001,112.603,112.691,-23.9,-0.21%
11/2/2018 0:00,112.69,113.319,112.554,113.204,51.4,0.45%
11/5/2018 0:00,113.152,113.336,113.072,113.192,4,0.04%
11/6/2018 0:00,113.184,113.503,113.098,113.449,26.5,0.23%
11/7/2018 0:00,113.422,113.815,112.943,113.554,13.2,0.12%
11/8/2018 0:00,113.49,114.089,113.475,114.051,56.1,0.49%
11/9/2018 0:00,114.062,114.074,113.639,113.822,-24,-0.21%
11/12/2018 0:00,113.771,114.209,113.662,113.835,6.4,0.06%
11/13/2018 0:00,113.83,114.148,113.582,113.806,-2.4,-0.02%
11/14/2018 0:00,113.803,114.007,113.295,113.622,-18.1,-0.16%
11/15/2018 0:00,113.605,113.706,113.097,113.621,1.6,0.01%
11/16/2018 0:00,113.616,113.636,112.642,112.861,-75.5,-0.67%
11/19/2018 0:00,112.75,112.877,112.421,112.556,-19.4,-0.17%
11/20/2018 0:00,112.546,112.842,112.303,112.743,19.7,0.17%
11/21/2018 0:00,112.76,113.148,112.644,113.047,28.7,0.25%
11/22/2018 0:00,113.047,113.181,112.882,112.931,-11.6,-0.10%
11/23/2018 0:00,112.931,113.012,112.663,112.92,-1.1,-0.01%
11/26/2018 0:00,112.901,113.649,112.875,113.599,69.8,0.61%
11/27/2018 0:00,113.549,113.843,113.414,113.771,22.2,0.20%
11/28/2018 0:00,113.769,114.037,113.443,113.687,-8.2,-0.07%
11/29/2018 0:00,113.676,113.682,113.189,113.473,-20.3,-0.18%
11/30/2018 0:00,113.477,113.717,113.309,113.541,6.4,0.06%
12/3/2018 0:00,113.637,113.821,113.374,113.636,-0.1,0.00%
12/4/2018 0:00,113.639,113.655,112.577,112.785,-85.4,-0.76%
12/5/2018 0:00,112.748,113.24,112.648,113.185,43.7,0.39%
12/6/2018 0:00,113.185,113.193,112.231,112.672,-51.3,-0.46%
12/7/2018 0:00,112.65,112.93,112.556,112.692,4.2,0.04%
12/10/2018 0:00,112.596,113.364,112.238,113.313,71.7,0.63%
12/11/2018 0:00,113.315,113.464,113.005,113.384,6.9,0.06%
12/12/2018 0:00,113.359,113.521,113.142,113.271,-8.8,-0.08%
12/13/2018 0:00,113.272,113.711,113.17,113.608,33.6,0.30%
12/14/2018 0:00,113.591,113.671,113.201,113.399,-19.2,-0.17%
12/17/2018 0:00,113.339,113.522,112.683,112.829,-51,-0.45%
12/18/2018 0:00,112.826,112.854,112.25,112.523,-30.3,-0.27%
12/19/2018 0:00,112.494,112.666,112.09,112.482,-1.2,-0.01%
12/20/2018 0:00,112.475,112.604,110.813,111.286,-118.9,-1.07%
12/21/2018 0:00,111.276,111.457,110.931,111.206,-7,-0.06%
12/24/2018 0:00,110.942,111.192,110.269,110.43,-51.2,-0.46%
12/26/2018 0:00,110.283,111.408,110.138,111.361,107.8,0.97%
12/27/2018 0:00,111.34,111.34,110.455,110.986,-35.4,-0.32%
12/28/2018 0:00,110.965,111.008,110.143,110.296,-66.9,-0.61%
12/31/2018 0:00,110.231,110.476,109.56,109.602,-62.9,-0.57%
